"","df1.df.country","n","mean_M","median_M","max_M","min_M"
"","",1,4.22222222222222,4.22222222222222,4.22222222222222,4.22222222222222
"A1","A1",9,4.12345679012346,4.44444444444444,4.88888888888889,1.88888888888889
"A2","A2",3,3.92592592592593,4.55555555555556,4.66666666666667,2.55555555555556
"AE","AE",24,3.86111111111111,3.66666666666667,5,2.66666666666667
"AF","AF",2,4,4,4.33333333333333,3.66666666666667
"AL","AL",9,3.67901234567901,3.77777777777778,4.55555555555556,2.55555555555556
"AN","AN",1,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333
"AO","AO",2,3.55555555555556,3.55555555555556,4.11111111111111,3
"AP","AP",7,2.92063492063492,2.88888888888889,4.66666666666667,1
"AR","AR",28,3.56746031746032,3.66666666666667,4.77777777777778,1.55555555555556
"AT","AT",39,3.76923076923077,3.77777777777778,5,2.33333333333333
"AU","AU",760,3.72616959064327,3.88888888888889,5,0
"AW","AW",2,4.11111111111111,4.11111111111111,4.22222222222222,4
"AZ","AZ",4,3.63888888888889,3.88888888888889,4,2.77777777777778
"BA","BA",20,3.94444444444444,4.33333333333333,4.88888888888889,1.66666666666667
"BB","BB",4,3.5,3.16666666666667,5,2.66666666666667
"BD","BD",6,3.94444444444444,3.77777777777778,4.88888888888889,3.44444444444444
"BE","BE",39,3.51851851851852,3.66666666666667,5,0.333333333333333
"BG","BG",29,3.91187739463602,3.77777777777778,5,2.44444444444444
"BH","BH",1,3.11111111111111,3.11111111111111,3.11111111111111,3.11111111111111
"BM","BM",1,4,4,4,4
"BN","BN",2,4,4,4.22222222222222,3.77777777777778
"BO","BO",3,4,4.11111111111111,4.22222222222222,3.66666666666667
"BR","BR",109,3.82262996941896,3.88888888888889,5,1
"BS","BS",6,3.74074074074074,3.61111111111111,5,2.77777777777778
"BW","BW",2,3.83333333333333,3.83333333333333,5,2.66666666666667
"BZ","BZ",1,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"CA","CA",1213,3.65155262434735,3.77777777777778,5,0
"CH","CH",39,3.93447293447293,4.11111111111111,5,1.66666666666667
"CL","CL",21,3.86243386243386,3.88888888888889,4.88888888888889,2.55555555555556
"CM","CM",1,2.55555555555556,2.55555555555556,2.55555555555556,2.55555555555556
"CN","CN",51,3.70588235294118,3.66666666666667,5,1.44444444444444
"CO","CO",13,3.90598290598291,3.88888888888889,5,2.77777777777778
"CR","CR",10,3.64444444444444,3.94444444444444,4.44444444444444,2.22222222222222
"CY","CY",8,3.94444444444444,4.11111111111111,5,2.66666666666667
"CZ","CZ",40,3.86944444444444,3.94444444444444,5,2.22222222222222
"DE","DE",240,3.69259259259259,3.66666666666667,5,1.55555555555556
"DK","DK",77,3.60894660894661,3.66666666666667,5,1.44444444444444
"DO","DO",4,3.94444444444444,4.11111111111111,5,2.55555555555556
"DZ","DZ",1,4.77777777777778,4.77777777777778,4.77777777777778,4.77777777777778
"EC","EC",2,4.38888888888889,4.38888888888889,4.77777777777778,4
"EE","EE",45,3.90123456790123,4,4.88888888888889,2
"EG","EG",8,3.88888888888889,4.05555555555556,5,2.55555555555556
"ES","ES",51,3.83660130718954,3.88888888888889,4.88888888888889,2.11111111111111
"ET","ET",1,4.11111111111111,4.11111111111111,4.11111111111111,4.11111111111111
"EU","EU",34,3.56209150326797,3.66666666666667,5,1.55555555555556
"FI","FI",274,3.4095701540957,3.44444444444444,5,1.33333333333333
"FO","FO",1,3.88888888888889,3.88888888888889,3.88888888888889,3.88888888888889
"FR","FR",88,3.61994949494949,3.66666666666667,5,1.44444444444444
"GB","GB",2810,3.75270858046659,3.88888888888889,5,1
"GD","GD",2,4.44444444444444,4.44444444444444,4.55555555555556,4.33333333333333
"GE","GE",2,3.38888888888889,3.38888888888889,3.66666666666667,3.11111111111111
"GG","GG",2,4.33333333333333,4.33333333333333,4.55555555555556,4.11111111111111
"GH","GH",4,3.36111111111111,3.83333333333333,4,1.77777777777778
"GI","GI",1,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333
"GP","GP",1,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778
"GR","GR",66,3.57239057239057,3.55555555555556,4.88888888888889,1.66666666666667
"GT","GT",3,4.2962962962963,4.66666666666667,4.66666666666667,3.55555555555556
"GU","GU",5,3.8,3.77777777777778,4.44444444444444,2.66666666666667
"GY","GY",1,4.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667
"HK","HK",45,3.75555555555556,3.77777777777778,5,2.11111111111111
"HN","HN",2,3.05555555555556,3.05555555555556,3.22222222222222,2.88888888888889
"HR","HR",85,3.65751633986928,3.77777777777778,5,1.77777777777778
"HU","HU",30,3.45555555555556,3.55555555555556,5,1.77777777777778
"ID","ID",85,3.92287581699346,3.88888888888889,5,2.44444444444444
"IE","IE",160,3.72916666666667,3.83333333333333,5,1.77777777777778
"IL","IL",25,3.64444444444444,3.66666666666667,4.88888888888889,2.22222222222222
"IM","IM",1,4.22222222222222,4.22222222222222,4.22222222222222,4.22222222222222
"IN","IN",216,3.74125514403292,3.77777777777778,5,1
"IQ","IQ",3,3.25925925925926,3.55555555555556,4.44444444444444,1.77777777777778
"IR","IR",6,3.27777777777778,3.61111111111111,4.55555555555556,1.11111111111111
"IS","IS",15,3.85185185185185,3.88888888888889,4.88888888888889,2
"IT","IT",80,3.58333333333333,3.66666666666667,5,1.55555555555556
"JE","JE",4,3.77777777777778,3.88888888888889,4,3.33333333333333
"JM","JM",2,4.27777777777778,4.27777777777778,4.88888888888889,3.66666666666667
"JO","JO",7,3.57142857142857,3.77777777777778,4.66666666666667,2
"JP","JP",47,3.97399527186761,3.88888888888889,5,2.11111111111111
"KE","KE",11,4.08080808080808,4,4.88888888888889,3.55555555555556
"KN","KN",1,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333
"KR","KR",23,3.74396135265701,3.77777777777778,5,2.22222222222222
"KW","KW",5,4.04444444444444,4.22222222222222,4.88888888888889,2.66666666666667
"KZ","KZ",1,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333
"LB","LB",5,3.95555555555556,3.88888888888889,4.11111111111111,3.77777777777778
"LC","LC",1,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"LK","LK",10,3.45555555555556,3.5,4.33333333333333,2.77777777777778
"LR","LR",1,2.22222222222222,2.22222222222222,2.22222222222222,2.22222222222222
"LT","LT",26,3.91880341880342,4,4.77777777777778,2.88888888888889
"LU","LU",2,4.38888888888889,4.38888888888889,4.77777777777778,4
"LV","LV",22,4.1010101010101,4.11111111111111,5,2.88888888888889
"LY","LY",1,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"MA","MA",8,3.51388888888889,3.61111111111111,4.55555555555556,2.33333333333333
"MD","MD",1,4,4,4,4
"ME","ME",1,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"MK","MK",10,4.24444444444444,4.33333333333333,4.88888888888889,2.88888888888889
"MN","MN",2,3.83333333333333,3.83333333333333,4.22222222222222,3.44444444444444
"MT","MT",4,3.52777777777778,3.27777777777778,4.55555555555556,3
"MU","MU",5,4.13333333333333,4,4.55555555555556,3.88888888888889
"MV","MV",2,3.77777777777778,3.77777777777778,4.22222222222222,3.33333333333333
"MW","MW",1,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333
"MX","MX",54,3.93004115226337,4,5,1.55555555555556
"MY","MY",52,4.02991452991453,4.27777777777778,5,1.88888888888889
"MZ","MZ",1,4.77777777777778,4.77777777777778,4.77777777777778,4.77777777777778
"NG","NG",14,3.66666666666667,3.61111111111111,4.66666666666667,2.44444444444444
"NI","NI",1,3.88888888888889,3.88888888888889,3.88888888888889,3.88888888888889
"NL","NL",155,3.85376344086021,4,5,1.33333333333333
"NO","NO",87,3.69604086845466,3.66666666666667,5,2
"NP","NP",1,4.44444444444444,4.44444444444444,4.44444444444444,4.44444444444444
"NZ","NZ",108,3.50411522633745,3.44444444444444,5,1.44444444444444
"OM","OM",1,4,4,4,4
"PA","PA",2,3.16666666666667,3.16666666666667,4.22222222222222,2.11111111111111
"PE","PE",14,3.79365079365079,3.88888888888889,4.88888888888889,2.88888888888889
"PH","PH",216,3.9130658436214,4,5,1.77777777777778
"PK","PK",15,3.62222222222222,3.55555555555556,4.66666666666667,2
"PL","PL",134,3.85323383084577,4,5,1.77777777777778
"PR","PR",21,3.93121693121693,4,5,1.33333333333333
"PT","PT",43,3.83204134366925,3.88888888888889,5,1.55555555555556
"QA","QA",5,3.35555555555556,3,4.88888888888889,2.33333333333333
"RO","RO",104,3.82692307692308,4,5,1.88888888888889
"RS","RS",48,3.62962962962963,3.66666666666667,5,2
"RU","RU",57,3.72319688109162,3.77777777777778,5,1.55555555555556
"SA","SA",12,3.49074074074074,3.66666666666667,4.22222222222222,2.33333333333333
"SE","SE",187,3.62566844919786,3.66666666666667,5,1.33333333333333
"SG","SG",144,3.74768518518519,3.88888888888889,5,0
"SI","SI",33,3.57912457912458,3.44444444444444,5,2.11111111111111
"SK","SK",29,3.77011494252874,3.88888888888889,5,2.22222222222222
"SN","SN",1,3.88888888888889,3.88888888888889,3.88888888888889,3.88888888888889
"SV","SV",1,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"SY","SY",2,3.77777777777778,3.77777777777778,3.88888888888889,3.66666666666667
"TH","TH",20,3.64444444444444,3.66666666666667,4.66666666666667,2.55555555555556
"TN","TN",3,3.74074074074074,3.77777777777778,5,2.44444444444444
"TR","TR",24,3.74537037037037,3.83333333333333,4.77777777777778,2.55555555555556
"TT","TT",13,3.62393162393162,3.77777777777778,4.66666666666667,2
"TW","TW",5,3.86666666666667,4.44444444444444,4.55555555555556,2.88888888888889
"TZ","TZ",1,4.88888888888889,4.88888888888889,4.88888888888889,4.88888888888889
"UA","UA",10,3.3,3.22222222222222,4.66666666666667,2.11111111111111
"UG","UG",2,4.05555555555556,4.05555555555556,4.33333333333333,3.77777777777778
"US","US",9252,3.68821155786136,3.77777777777778,5,0
"UY","UY",4,4.22222222222222,4.16666666666667,4.77777777777778,3.77777777777778
"VE","VE",6,4.35185185185185,4.61111111111111,5,3.33333333333333
"VN","VN",22,3.56565656565657,3.61111111111111,5,2.22222222222222
"VU","VU",1,4.11111111111111,4.11111111111111,4.11111111111111,4.11111111111111
"ZA","ZA",96,3.53703703703704,3.66666666666667,5,1.44444444444444
"ZW","ZW",1,3.55555555555556,3.55555555555556,3.55555555555556,3.55555555555556
