"","df1.df.country","n","mean_N","median_N","max_N","min_N"
"","",1,1.11111111111111,1.11111111111111,1.11111111111111,1.11111111111111
"A1","A1",9,1.28395061728395,1.22222222222222,2.33333333333333,0.333333333333333
"A2","A2",3,1.07407407407407,0.777777777777778,2.11111111111111,0.333333333333333
"AE","AE",24,1.61574074074074,1.66666666666667,2.77777777777778,-0.111111111111111
"AF","AF",2,0.944444444444444,0.944444444444444,1.88888888888889,0
"AL","AL",9,1.18518518518519,1.11111111111111,1.66666666666667,0.555555555555556
"AN","AN",1,1.55555555555556,1.55555555555556,1.55555555555556,1.55555555555556
"AO","AO",2,0.722222222222222,0.722222222222222,1.11111111111111,0.333333333333333
"AP","AP",7,0.666666666666667,0.444444444444444,2.11111111111111,-0.222222222222222
"AR","AR",28,0.797619047619048,0.944444444444444,2,-0.666666666666667
"AT","AT",39,1.25925925925926,1.11111111111111,2.77777777777778,0.222222222222222
"AU","AU",760,1.05219298245614,1.05555555555556,3,-1
"AW","AW",2,0.555555555555556,0.555555555555556,0.666666666666667,0.444444444444444
"AZ","AZ",4,0.694444444444444,0.666666666666667,1,0.444444444444444
"BA","BA",20,1.35,1.22222222222222,2.77777777777778,-0.555555555555556
"BB","BB",4,1,0.5,2.55555555555556,0.444444444444444
"BD","BD",6,1.18518518518519,1.16666666666667,2,0.555555555555556
"BE","BE",39,0.957264957264957,0.888888888888889,2.66666666666667,-0.111111111111111
"BG","BG",29,1.36015325670498,1.22222222222222,3,-0.555555555555556
"BH","BH",1,0.444444444444444,0.444444444444444,0.444444444444444,0.444444444444444
"BM","BM",1,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778
"BN","BN",2,1.16666666666667,1.16666666666667,1.44444444444444,0.888888888888889
"BO","BO",3,1.18518518518519,1.33333333333333,1.33333333333333,0.888888888888889
"BR","BR",109,0.893985728848114,0.888888888888889,2.77777777777778,-1
"BS","BS",6,1.38888888888889,1.16666666666667,2.77777777777778,0.777777777777778
"BW","BW",2,2,2,3,1
"BZ","BZ",1,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556
"CA","CA",1213,1.01337363744618,1,3,-1
"CH","CH",39,1.33333333333333,1.22222222222222,3,-0.111111111111111
"CL","CL",21,0.835978835978836,0.777777777777778,2.66666666666667,-0.888888888888889
"CM","CM",1,0.444444444444444,0.444444444444444,0.444444444444444,0.444444444444444
"CN","CN",51,1.10021786492375,1,2.44444444444444,-0.222222222222222
"CO","CO",13,1.14529914529915,0.777777777777778,2.66666666666667,0.111111111111111
"CR","CR",10,1.17777777777778,1.05555555555556,2.22222222222222,-0.333333333333333
"CY","CY",8,1.63888888888889,1.72222222222222,2.66666666666667,0.333333333333333
"CZ","CZ",40,1.25,1.27777777777778,2.77777777777778,-0.444444444444444
"DE","DE",240,1.01435185185185,1,3,-0.777777777777778
"DK","DK",77,1.03463203463203,1.11111111111111,3,-1
"DO","DO",4,1.27777777777778,1.16666666666667,1.66666666666667,1.11111111111111
"DZ","DZ",1,1.22222222222222,1.22222222222222,1.22222222222222,1.22222222222222
"EC","EC",2,1.44444444444444,1.44444444444444,1.55555555555556,1.33333333333333
"EE","EE",45,0.977777777777778,1,2.33333333333333,-0.555555555555556
"EG","EG",8,1.22222222222222,0.833333333333333,3,0.222222222222222
"ES","ES",51,1.08496732026144,1.22222222222222,2.22222222222222,-0.333333333333333
"ET","ET",1,1.55555555555556,1.55555555555556,1.55555555555556,1.55555555555556
"EU","EU",34,1.09477124183007,1.11111111111111,2.66666666666667,-0.888888888888889
"FI","FI",274,0.66220600162206,0.555555555555556,2.66666666666667,-0.888888888888889
"FO","FO",1,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"FR","FR",88,1,1,2.66666666666667,-0.777777777777778
"GB","GB",2810,1.05251087386319,1,3,-1
"GD","GD",2,2.05555555555556,2.05555555555556,2.22222222222222,1.88888888888889
"GE","GE",2,0.555555555555556,0.555555555555556,1.33333333333333,-0.222222222222222
"GG","GG",2,0.666666666666667,0.666666666666667,1.55555555555556,-0.222222222222222
"GH","GH",4,1.47222222222222,1.38888888888889,2.33333333333333,0.777777777777778
"GI","GI",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"GP","GP",1,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222
"GR","GR",66,0.978114478114478,1,2.77777777777778,-0.555555555555556
"GT","GT",3,1.25925925925926,1.33333333333333,2,0.444444444444444
"GU","GU",5,1.11111111111111,1,2.22222222222222,0.333333333333333
"GY","GY",1,1.55555555555556,1.55555555555556,1.55555555555556,1.55555555555556
"HK","HK",45,1.04444444444444,1.11111111111111,2.44444444444444,-0.444444444444444
"HN","HN",2,0.555555555555556,0.555555555555556,1,0.111111111111111
"HR","HR",85,1.13856209150327,1.11111111111111,3,-0.555555555555556
"HU","HU",30,0.914814814814815,1,2,-0.333333333333333
"ID","ID",85,1.19477124183007,1.22222222222222,3,-0.444444444444444
"IE","IE",160,1.02013888888889,1,3,-0.666666666666667
"IL","IL",25,1.03555555555556,1.11111111111111,1.88888888888889,-0.111111111111111
"IM","IM",1,1.22222222222222,1.22222222222222,1.22222222222222,1.22222222222222
"IN","IN",216,1.20679012345679,1.11111111111111,3,-1
"IQ","IQ",3,1.18518518518519,1.33333333333333,1.55555555555556,0.666666666666667
"IR","IR",6,1.01851851851852,0.944444444444444,2.11111111111111,-0.111111111111111
"IS","IS",15,1.18518518518519,1.22222222222222,2.33333333333333,0.111111111111111
"IT","IT",80,1.00972222222222,1,2.88888888888889,-0.222222222222222
"JE","JE",4,1.63888888888889,1.61111111111111,2.44444444444444,0.888888888888889
"JM","JM",2,0.444444444444444,0.444444444444444,1.33333333333333,-0.444444444444444
"JO","JO",7,1.28571428571429,1.11111111111111,2.55555555555556,0.333333333333333
"JP","JP",47,1.22695035460993,1.11111111111111,2.88888888888889,-0.666666666666667
"KE","KE",11,1.37373737373737,1.66666666666667,2.44444444444444,-0.555555555555556
"KN","KN",1,1,1,1,1
"KR","KR",23,1.05314009661836,1.11111111111111,2.55555555555556,0.111111111111111
"KW","KW",5,1.51111111111111,1.22222222222222,2.44444444444444,1
"KZ","KZ",1,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556
"LB","LB",5,1.82222222222222,1.77777777777778,2.55555555555556,1.11111111111111
"LC","LC",1,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"LK","LK",10,0.788888888888889,0.777777777777778,1.55555555555556,0.111111111111111
"LR","LR",1,1,1,1,1
"LT","LT",26,1.00854700854701,0.888888888888889,2.11111111111111,0.222222222222222
"LU","LU",2,1.22222222222222,1.22222222222222,1.66666666666667,0.777777777777778
"LV","LV",22,1.23737373737374,1.05555555555556,2.55555555555556,0.111111111111111
"LY","LY",1,1.22222222222222,1.22222222222222,1.22222222222222,1.22222222222222
"MA","MA",8,0.819444444444444,0.777777777777778,1.55555555555556,0.333333333333333
"MD","MD",1,1.22222222222222,1.22222222222222,1.22222222222222,1.22222222222222
"ME","ME",1,1.22222222222222,1.22222222222222,1.22222222222222,1.22222222222222
"MK","MK",10,1.27777777777778,1.55555555555556,2.22222222222222,-0.777777777777778
"MN","MN",2,1.61111111111111,1.61111111111111,2.33333333333333,0.888888888888889
"MT","MT",4,1.05555555555556,1.33333333333333,1.88888888888889,-0.333333333333333
"MU","MU",5,1.37777777777778,1.44444444444444,2.22222222222222,0.111111111111111
"MV","MV",2,1.66666666666667,1.66666666666667,2,1.33333333333333
"MW","MW",1,1.11111111111111,1.11111111111111,1.11111111111111,1.11111111111111
"MX","MX",54,1.19547325102881,1.16666666666667,2.88888888888889,0.222222222222222
"MY","MY",52,0.976495726495726,0.888888888888889,2.66666666666667,-0.555555555555556
"MZ","MZ",1,0.444444444444444,0.444444444444444,0.444444444444444,0.444444444444444
"NG","NG",14,1.28571428571429,1.33333333333333,2.11111111111111,0.333333333333333
"NI","NI",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"NL","NL",155,1.09175627240143,1,3,-0.777777777777778
"NO","NO",87,1.04469987228608,1,2.55555555555556,-0.555555555555556
"NP","NP",1,2,2,2,2
"NZ","NZ",108,0.808641975308642,0.666666666666667,2.44444444444444,-0.555555555555556
"OM","OM",1,1.88888888888889,1.88888888888889,1.88888888888889,1.88888888888889
"PA","PA",2,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"PE","PE",14,1.11904761904762,1.11111111111111,2.22222222222222,0
"PH","PH",216,1.04320987654321,1,2.88888888888889,-0.777777777777778
"PK","PK",15,0.985185185185185,1.11111111111111,2.66666666666667,-0.888888888888889
"PL","PL",134,0.991708126036484,1,2.88888888888889,-0.666666666666667
"PR","PR",21,1.25925925925926,1.44444444444444,2.55555555555556,-0.111111111111111
"PT","PT",43,0.943152454780362,1,2.55555555555556,-1
"QA","QA",5,0.955555555555556,0.777777777777778,1.55555555555556,0.222222222222222
"RO","RO",104,1.22222222222222,1.11111111111111,3,-0.444444444444444
"RS","RS",48,1.04861111111111,1,2.66666666666667,-0.555555555555556
"RU","RU",57,1,0.888888888888889,3,-0.444444444444444
"SA","SA",12,0.87962962962963,1.11111111111111,1.44444444444444,-1
"SE","SE",187,1.06179441473559,1.11111111111111,3,-0.666666666666667
"SG","SG",144,0.920524691358025,0.888888888888889,3,-1
"SI","SI",33,1.28956228956229,1.33333333333333,2.77777777777778,-0.333333333333333
"SK","SK",29,0.708812260536398,0.777777777777778,1.88888888888889,-0.777777777777778
"SN","SN",1,2.44444444444444,2.44444444444444,2.44444444444444,2.44444444444444
"SV","SV",1,-0.111111111111111,-0.111111111111111,-0.111111111111111,-0.111111111111111
"SY","SY",2,1.66666666666667,1.66666666666667,2,1.33333333333333
"TH","TH",20,1.24444444444444,1.11111111111111,2.77777777777778,-0.111111111111111
"TN","TN",3,1.18518518518519,0.666666666666667,2.55555555555556,0.333333333333333
"TR","TR",24,1.18981481481481,1.27777777777778,2.77777777777778,-0.333333333333333
"TT","TT",13,0.914529914529915,1,2.22222222222222,-0.111111111111111
"TW","TW",5,1.13333333333333,1.22222222222222,1.55555555555556,0.444444444444444
"TZ","TZ",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"UA","UA",10,0.577777777777778,0.5,1.66666666666667,-0.333333333333333
"UG","UG",2,0.5,0.5,1,0
"US","US",9252,1.09356535523851,1.11111111111111,3,-1
"UY","UY",4,0.611111111111111,0.555555555555556,1.22222222222222,0.111111111111111
"VE","VE",6,1.53703703703704,1.88888888888889,2.11111111111111,0.444444444444444
"VN","VN",22,0.914141414141414,0.777777777777778,1.88888888888889,0
"VU","VU",1,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"ZA","ZA",96,0.988425925925926,1,2.88888888888889,-0.777777777777778
"ZW","ZW",1,1.44444444444444,1.44444444444444,1.44444444444444,1.44444444444444
